time;tägliche Erkrankungen;Timestamp
14.05.2020;43;2020-11-30T14:02:00
15.05.2020;81;2020-11-30T14:02:00
16.05.2020;17;2020-11-30T14:02:00
17.05.2020;26;2020-11-30T14:02:00
18.05.2020;46;2020-11-30T14:02:00
19.05.2020;52;2020-11-30T14:02:00
20.05.2020;45;2020-11-30T14:02:00
21.05.2020;27;2020-11-30T14:02:00
22.05.2020;31;2020-11-30T14:02:00
23.05.2020;27;2020-11-30T14:02:00
24.05.2020;32;2020-11-30T14:02:00
25.05.2020;26;2020-11-30T14:02:00
26.05.2020;26;2020-11-30T14:02:00
27.05.2020;34;2020-11-30T14:02:00
28.05.2020;28;2020-11-30T14:02:00
29.05.2020;29;2020-11-30T14:02:00
30.05.2020;46;2020-11-30T14:02:00
31.05.2020;5;2020-11-30T14:02:00
01.06.2020;19;2020-11-30T14:02:00
02.06.2020;16;2020-11-30T14:02:00
03.06.2020;36;2020-11-30T14:02:00
04.06.2020;34;2020-11-30T14:02:00
05.06.2020;60;2020-11-30T14:02:00
06.06.2020;19;2020-11-30T14:02:00
07.06.2020;43;2020-11-30T14:02:00
08.06.2020;28;2020-11-30T14:02:00
09.06.2020;16;2020-11-30T14:02:00
10.06.2020;36;2020-11-30T14:02:00
11.06.2020;21;2020-11-30T14:02:00
12.06.2020;32;2020-11-30T14:02:00
13.06.2020;18;2020-11-30T14:02:00
14.06.2020;23;2020-11-30T14:02:00
15.06.2020;56;2020-11-30T14:02:00
16.06.2020;10;2020-11-30T14:02:00
17.06.2020;24;2020-11-30T14:02:00
18.06.2020;47;2020-11-30T14:02:00
19.06.2020;54;2020-11-30T14:02:00
20.06.2020;19;2020-11-30T14:02:00
21.06.2020;35;2020-11-30T14:02:00
22.06.2020;30;2020-11-30T14:02:00
23.06.2020;43;2020-11-30T14:02:00
24.06.2020;30;2020-11-30T14:02:00
25.06.2020;50;2020-11-30T14:02:00
26.06.2020;65;2020-11-30T14:02:00
27.06.2020;62;2020-11-30T14:02:00
28.06.2020;65;2020-11-30T14:02:00
29.06.2020;45;2020-11-30T14:02:00
30.06.2020;108;2020-11-30T14:02:00
01.07.2020;84;2020-11-30T14:02:00
02.07.2020;98;2020-11-30T14:02:00
03.07.2020;126;2020-11-30T14:02:00
04.07.2020;116;2020-11-30T14:02:00
05.07.2020;76;2020-11-30T14:02:00
06.07.2020;67;2020-11-30T14:02:00
07.07.2020;96;2020-11-30T14:02:00
08.07.2020;101;2020-11-30T14:02:00
09.07.2020;92;2020-11-30T14:02:00
10.07.2020;94;2020-11-30T14:02:00
11.07.2020;109;2020-11-30T14:02:00
12.07.2020;53;2020-11-30T14:02:00
13.07.2020;98;2020-11-30T14:02:00
14.07.2020;126;2020-11-30T14:02:00
15.07.2020;124;2020-11-30T14:02:00
16.07.2020;168;2020-11-30T14:02:00
17.07.2020;136;2020-11-30T14:02:00
18.07.2020;78;2020-11-30T14:02:00
19.07.2020;90;2020-11-30T14:02:00
20.07.2020;104;2020-11-30T14:02:00
21.07.2020;141;2020-11-30T14:02:00
22.07.2020;170;2020-11-30T14:02:00
23.07.2020;130;2020-11-30T14:02:00
24.07.2020;153;2020-11-30T14:02:00
25.07.2020;127;2020-11-30T14:02:00
26.07.2020;99;2020-11-30T14:02:00
27.07.2020;115;2020-11-30T14:02:00
28.07.2020;165;2020-11-30T14:02:00
29.07.2020;107;2020-11-30T14:02:00
30.07.2020;203;2020-11-30T14:02:00
31.07.2020;130;2020-11-30T14:02:00
01.08.2020;63;2020-11-30T14:02:00
02.08.2020;85;2020-11-30T14:02:00
03.08.2020;93;2020-11-30T14:02:00
04.08.2020;111;2020-11-30T14:02:00
05.08.2020;164;2020-11-30T14:02:00
06.08.2020;135;2020-11-30T14:02:00
07.08.2020;110;2020-11-30T14:02:00
08.08.2020;105;2020-11-30T14:02:00
09.08.2020;82;2020-11-30T14:02:00
10.08.2020;166;2020-11-30T14:02:00
11.08.2020;200;2020-11-30T14:02:00
12.08.2020;196;2020-11-30T14:02:00
13.08.2020;255;2020-11-30T14:02:00
14.08.2020;347;2020-11-30T14:02:00
15.08.2020;178;2020-11-30T14:02:00
16.08.2020;168;2020-11-30T14:02:00
17.08.2020;283;2020-11-30T14:02:00
18.08.2020;321;2020-11-30T14:02:00
19.08.2020;436;2020-11-30T14:02:00
20.08.2020;386;2020-11-30T14:02:00
21.08.2020;340;2020-11-30T14:02:00
22.08.2020;269;2020-11-30T14:02:00
23.08.2020;214;2020-11-30T14:02:00
24.08.2020;227;2020-11-30T14:02:00
25.08.2020;374;2020-11-30T14:02:00
26.08.2020;362;2020-11-30T14:02:00
27.08.2020;264;2020-11-30T14:02:00
28.08.2020;412;2020-11-30T14:02:00
29.08.2020;225;2020-11-30T14:02:00
30.08.2020;291;2020-11-30T14:02:00
31.08.2020;230;2020-11-30T14:02:00
01.09.2020;322;2020-11-30T14:02:00
02.09.2020;479;2020-11-30T14:02:00
03.09.2020;405;2020-11-30T14:02:00
04.09.2020;411;2020-11-30T14:02:00
05.09.2020;218;2020-11-30T14:02:00
06.09.2020;311;2020-11-30T14:02:00
07.09.2020;537;2020-11-30T14:02:00
08.09.2020;611;2020-11-30T14:02:00
09.09.2020;739;2020-11-30T14:02:00
10.09.2020;676;2020-11-30T14:02:00
11.09.2020;975;2020-11-30T14:02:00
12.09.2020;446;2020-11-30T14:02:00
13.09.2020;472;2020-11-30T14:02:00
14.09.2020;881;2020-11-30T14:02:00
15.09.2020;843;2020-11-30T14:02:00
16.09.2020;909;2020-11-30T14:02:00
17.09.2020;907;2020-11-30T14:02:00
18.09.2020;961;2020-11-30T14:02:00
19.09.2020;709;2020-11-30T14:02:00
20.09.2020;519;2020-11-30T14:02:00
21.09.2020;685;2020-11-30T14:02:00
22.09.2020;760;2020-11-30T14:02:00
23.09.2020;901;2020-11-30T14:02:00
24.09.2020;729;2020-11-30T14:02:00
25.09.2020;806;2020-11-30T14:02:00
26.09.2020;687;2020-11-30T14:02:00
27.09.2020;647;2020-11-30T14:02:00
28.09.2020;736;2020-11-30T14:02:00
29.09.2020;793;2020-11-30T14:02:00
30.09.2020;944;2020-11-30T14:02:00
01.10.2020;968;2020-11-30T14:02:00
02.10.2020;1048;2020-11-30T14:02:00
03.10.2020;776;2020-11-30T14:02:00
04.10.2020;775;2020-11-30T14:02:00
05.10.2020;974;2020-11-30T14:02:00
06.10.2020;1147;2020-11-30T14:02:00
07.10.2020;1370;2020-11-30T14:02:00
08.10.2020;1222;2020-11-30T14:02:00
09.10.2020;1233;2020-11-30T14:02:00
10.10.2020;1045;2020-11-30T14:02:00
11.10.2020;977;2020-11-30T14:02:00
12.10.2020;1172;2020-11-30T14:02:00
13.10.2020;1415;2020-11-30T14:02:00
14.10.2020;1504;2020-11-30T14:02:00
15.10.2020;1517;2020-11-30T14:02:00
16.10.2020;1757;2020-11-30T14:02:00
17.10.2020;1469;2020-11-30T14:02:00
18.10.2020;1285;2020-11-30T14:02:00
19.10.2020;1777;2020-11-30T14:02:00
20.10.2020;2024;2020-11-30T14:02:00
21.10.2020;2716;2020-11-30T14:02:00
22.10.2020;3196;2020-11-30T14:02:00
23.10.2020;3219;2020-11-30T14:02:00
24.10.2020;3155;2020-11-30T14:02:00
25.10.2020;2496;2020-11-30T14:02:00
26.10.2020;2721;2020-11-30T14:02:00
27.10.2020;4094;2020-11-30T14:02:00
28.10.2020;4234;2020-11-30T14:02:00
29.10.2020;5318;2020-11-30T14:02:00
30.10.2020;5412;2020-11-30T14:02:00
31.10.2020;4713;2020-11-30T14:02:00
01.11.2020;4208;2020-11-30T14:02:00
02.11.2020;5039;2020-11-30T14:02:00
03.11.2020;6157;2020-11-30T14:02:00
04.11.2020;7190;2020-11-30T14:02:00
05.11.2020;6821;2020-11-30T14:02:00
06.11.2020;7435;2020-11-30T14:02:00
07.11.2020;6083;2020-11-30T14:02:00
08.11.2020;5194;2020-11-30T14:02:00
09.11.2020;6424;2020-11-30T14:02:00
10.11.2020;7608;2020-11-30T14:02:00
11.11.2020;9170;2020-11-30T14:02:00
12.11.2020;8326;2020-11-30T14:02:00
13.11.2020;7081;2020-11-30T14:02:00
14.11.2020;4985;2020-11-30T14:02:00
15.11.2020;4443;2020-11-30T14:02:00
16.11.2020;6223;2020-11-30T14:02:00
17.11.2020;7495;2020-11-30T14:02:00
18.11.2020;6790;2020-11-30T14:02:00
19.11.2020;6225;2020-11-30T14:02:00
20.11.2020;6285;2020-11-30T14:02:00
21.11.2020;4488;2020-11-30T14:02:00
22.11.2020;2729;2020-11-30T14:02:00
23.11.2020;4757;2020-11-30T14:02:00
24.11.2020;5651;2020-11-30T14:02:00
25.11.2020;4861;2020-11-30T14:02:00
26.11.2020;4609;2020-11-30T14:02:00
27.11.2020;4005;2020-11-30T14:02:00
28.11.2020;3331;2020-11-30T14:02:00
29.11.2020;1778;2020-11-30T14:02:00
