Datum;BundeslandID;Bevölkerung;Name;GemeldeteImpfungenLaender;GemeldeteImpfungenLaenderPro100
2021-01-16T23:59:59+01:00;6;1246395;Steiermark;13465;1.08
2021-01-16T23:59:59+01:00;7;757634;Tirol;5867;0.77
2021-01-16T23:59:59+01:00;8;397139;Vorarlberg;8950;2.25
2021-01-16T23:59:59+01:00;9;1911191;Wien;14124;0.74
2021-01-16T23:59:59+01:00;10;8901064;Österreich;76066;0.85
2021-01-17T23:59:59+01:00;1;294436;Burgenland;689;0.23
2021-01-17T23:59:59+01:00;2;561293;Kärnten;7563;1.35
2021-01-17T23:59:59+01:00;3;1684287;Niederösterreich;16033;0.95
2021-01-17T23:59:59+01:00;4;1490279;Oberösterreich;9388;0.63
2021-01-17T23:59:59+01:00;5;558410;Salzburg;2094;0.37
2021-01-17T23:59:59+01:00;6;1246395;Steiermark;13815;1.11
2021-01-17T23:59:59+01:00;7;757634;Tirol;5867;0.77
2021-01-17T23:59:59+01:00;8;397139;Vorarlberg;10458;2.63
2021-01-17T23:59:59+01:00;9;1911191;Wien;16098;0.84
2021-01-17T23:59:59+01:00;10;8901064;Österreich;82005;0.92
2021-01-18T23:59:59+01:00;1;294436;Burgenland;689;0.23
2021-01-18T23:59:59+01:00;2;561293;Kärnten;8269;1.47
2021-01-18T23:59:59+01:00;3;1684287;Niederösterreich;16625;0.99
2021-01-18T23:59:59+01:00;4;1490279;Oberösterreich;9500;0.64
2021-01-18T23:59:59+01:00;5;558410;Salzburg;2621;0.47
2021-01-18T23:59:59+01:00;6;1246395;Steiermark;13815;1.11
2021-01-18T23:59:59+01:00;7;757634;Tirol;5867;0.77
2021-01-18T23:59:59+01:00;8;397139;Vorarlberg;10910;2.75
2021-01-18T23:59:59+01:00;9;1911191;Wien;20677;1.08
2021-01-18T23:59:59+01:00;10;8901064;Österreich;88973;1.00
2021-01-19T23:59:59+01:00;1;294436;Burgenland;1909;0.65
2021-01-19T23:59:59+01:00;2;561293;Kärnten;8315;1.48
2021-01-19T23:59:59+01:00;3;1684287;Niederösterreich;17270;1.03
2021-01-19T23:59:59+01:00;4;1490279;Oberösterreich;10288;0.69
2021-01-19T23:59:59+01:00;5;558410;Salzburg;3593;0.64
2021-01-19T23:59:59+01:00;6;1246395;Steiermark;14510;1.16
2021-01-19T23:59:59+01:00;7;757634;Tirol;5867;0.77
2021-01-19T23:59:59+01:00;8;397139;Vorarlberg;11321;2.85
2021-01-19T23:59:59+01:00;9;1911191;Wien;24316;1.27
2021-01-19T23:59:59+01:00;10;8901064;Österreich;97389;1.09
2021-01-20T23:59:59+01:00;1;294436;Burgenland;3507;1.19
2021-01-20T23:59:59+01:00;2;561293;Kärnten;8997;1.60
2021-01-20T23:59:59+01:00;3;1684287;Niederösterreich;29706;1.76
2021-01-20T23:59:59+01:00;4;1490279;Oberösterreich;15242;1.02
2021-01-20T23:59:59+01:00;5;558410;Salzburg;4612;0.83
2021-01-20T23:59:59+01:00;6;1246395;Steiermark;19015;1.53
2021-01-20T23:59:59+01:00;7;757634;Tirol;5867;0.77
2021-01-20T23:59:59+01:00;8;397139;Vorarlberg;11695;2.94
2021-01-20T23:59:59+01:00;9;1911191;Wien;28713;1.50
2021-01-20T23:59:59+01:00;10;8901064;Österreich;127354;1.43
2021-01-21T23:59:59+01:00;1;294436;Burgenland;3987;1.35
2021-01-21T23:59:59+01:00;2;561293;Kärnten;9850;1.75
2021-01-21T23:59:59+01:00;3;1684287;Niederösterreich;29706;1.76
2021-01-21T23:59:59+01:00;4;1490279;Oberösterreich;19629;1.32
2021-01-21T23:59:59+01:00;5;558410;Salzburg;5728;1.03
2021-01-21T23:59:59+01:00;6;1246395;Steiermark;27138;2.18
2021-01-21T23:59:59+01:00;7;757634;Tirol;12004;1.58
2021-01-21T23:59:59+01:00;8;397139;Vorarlberg;12148;3.06
2021-01-21T23:59:59+01:00;9;1911191;Wien;32653;1.71
2021-01-21T23:59:59+01:00;10;8901064;Österreich;152843;1.72
2021-01-21T23:59:59+01:00;1;294436;Burgenland;4592;1.56
2021-01-22T23:59:59+01:00;2;561293;Kärnten;10687;1.90
2021-01-22T23:59:59+01:00;3;1684287;Niederösterreich;26706;1.59
2021-01-22T23:59:59+01:00;4;1490279;Oberösterreich;24140;1.62
2021-01-22T23:59:59+01:00;5;558410;Salzburg;6104;1.09
2021-01-22T23:59:59+01:00;6;1246395;Steiermark;29682;2.38
2021-01-22T23:59:59+01:00;7;757634;Tirol;13349;1.76
2021-01-22T23:59:59+01:00;8;397139;Vorarlberg;12148;3.06
2021-01-22T23:59:59+01:00;9;1911191;Wien;36284;1.90
2021-01-22T23:59:59+01:00;10;8901064;Österreich;163692;1.84
2021-01-23T23:59:59+01:00;1;294436;Burgenland;4725;1.60
2021-01-23T23:59:59+01:00;2;561293;Kärnten;10687;1.90
2021-01-23T23:59:59+01:00;3;1684287;Niederösterreich;26706;1.59
2021-01-23T23:59:59+01:00;4;1490279;Oberösterreich;26854;1.80
2021-01-23T23:59:59+01:00;5;558410;Salzburg;6316;1.13
2021-01-23T23:59:59+01:00;6;1246395;Steiermark;31158;2.50
2021-01-23T23:59:59+01:00;7;757634;Tirol;13349;1.76
2021-01-23T23:59:59+01:00;8;397139;Vorarlberg;12404;3.12
2021-01-23T23:59:59+01:00;9;1911191;Wien;36501;1.91
2021-01-23T23:59:59+01:00;10;8901064;Österreich;168700;1.90
2021-01-24T23:59:59+01:00;1;294436;Burgenland;5192;1.76
2021-01-24T23:59:59+01:00;2;561293;Kärnten;12014;2.14
2021-01-24T23:59:59+01:00;3;1684287;Niederösterreich;26890;1.60
2021-01-24T23:59:59+01:00;4;1490279;Oberösterreich;27466;1.84
2021-01-24T23:59:59+01:00;5;558410;Salzburg;6316;1.13
2021-01-24T23:59:59+01:00;6;1246395;Steiermark;31212;2.50
2021-01-24T23:59:59+01:00;7;757634;Tirol;13349;1.76
2021-01-24T23:59:59+01:00;8;397139;Vorarlberg;12474;3.14
2021-01-24T23:59:59+01:00;9;1911191;Wien;36503;1.91
2021-01-24T23:59:59+01:00;10;8901064;Österreich;171416;1.93
2021-01-25T23:59:59+01:00;1;294436;Burgenland;5210;1.77
2021-01-25T23:59:59+01:00;2;561293;Kärnten;12622;2.25
2021-01-25T23:59:59+01:00;3;1684287;Niederösterreich;29754;1.77
2021-01-25T23:59:59+01:00;4;1490279;Oberösterreich;27949;1.88
2021-01-25T23:59:59+01:00;5;558410;Salzburg;6670;1.19
2021-01-25T23:59:59+01:00;6;1246395;Steiermark;31212;2.50
2021-01-25T23:59:59+01:00;7;757634;Tirol;13647;1.80
2021-01-25T23:59:59+01:00;8;397139;Vorarlberg;12474;3.14
2021-01-25T23:59:59+01:00;9;1911191;Wien;37641;1.97
2021-01-25T23:59:59+01:00;10;8901064;Österreich;177179;1.99
2021-01-26T23:59:59+01:00;1;294436;Burgenland;5210;1.77
2021-01-26T23:59:59+01:00;2;561293;Kärnten;12626;2.25
2021-01-26T23:59:59+01:00;3;1684287;Niederösterreich;30810;1.83
2021-01-26T23:59:59+01:00;4;1490279;Oberösterreich;35383;2.37
2021-01-26T23:59:59+01:00;5;558410;Salzburg;6802;1.22
2021-01-26T23:59:59+01:00;6;1246395;Steiermark;31212;2.50
2021-01-26T23:59:59+01:00;7;757634;Tirol;13715;1.81
2021-01-26T23:59:59+01:00;8;397139;Vorarlberg;12474;3.14
2021-01-26T23:59:59+01:00;9;1911191;Wien;39374;2.06
2021-01-26T23:59:59+01:00;10;8901064;Österreich;187606;2.11
2021-01-27T23:59:59+01:00;1;294436;Burgenland;5278;1.79
2021-01-27T23:59:59+01:00;2;561293;Kärnten;12993;2.31
2021-01-27T23:59:59+01:00;3;1684287;Niederösterreich;31404;1.86
2021-01-27T23:59:59+01:00;4;1490279;Oberösterreich;30826;2.07
2021-01-27T23:59:59+01:00;5;558410;Salzburg;7100;1.27
2021-01-27T23:59:59+01:00;6;1246395;Steiermark;33972;2.73
2021-01-27T23:59:59+01:00;7;757634;Tirol;14226;1.88
2021-01-27T23:59:59+01:00;8;397139;Vorarlberg;12665;3.19
2021-01-27T23:59:59+01:00;9;1911191;Wien;43285;2.26
2021-01-27T23:59:59+01:00;10;8901064;Österreich;191749;2.15
2021-01-27T23:59:59+01:00;1;294436;Burgenland;5492;1.87
2021-01-28T23:59:59+01:00;2;561293;Kärnten;13250;2.36
2021-01-28T23:59:59+01:00;3;1684287;Niederösterreich;31938;1.90
2021-01-28T23:59:59+01:00;4;1490279;Oberösterreich;33186;2.23
2021-01-28T23:59:59+01:00;5;558410;Salzburg;7988;1.43
2021-01-28T23:59:59+01:00;6;1246395;Steiermark;34116;2.74
2021-01-28T23:59:59+01:00;7;757634;Tirol;14226;1.88
2021-01-28T23:59:59+01:00;8;397139;Vorarlberg;12665;3.19
2021-01-28T23:59:59+01:00;9;1911191;Wien;45230;2.37
2021-01-28T23:59:59+01:00;10;8901064;Österreich;198091;2.23
2021-01-28T23:59:59+01:00;1;294436;Burgenland;5805;1.97
2021-01-29T23:59:59+01:00;2;561293;Kärnten;13555;2.41
2021-01-29T23:59:59+01:00;3;1684287;Niederösterreich;34122;2.03
2021-01-29T23:59:59+01:00;4;1490279;Oberösterreich;36481;2.45
2021-01-29T23:59:59+01:00;5;558410;Salzburg;8885;1.59
2021-01-29T23:59:59+01:00;6;1246395;Steiermark;34596;2.78
2021-01-29T23:59:59+01:00;7;757634;Tirol;15000;1.98
2021-01-29T23:59:59+01:00;8;397139;Vorarlberg;12665;3.19
2021-01-29T23:59:59+01:00;9;1911191;Wien;47769;2.50
2021-01-29T23:59:59+01:00;10;8901064;Österreich;208878;2.35
2021-01-29T23:59:59+01:00;1;294436;Burgenland;6083;2.07
2021-01-30T23:59:59+01:00;2;561293;Kärnten;13555;2.41
2021-01-30T23:59:59+01:00;3;1684287;Niederösterreich;36060;2.14
2021-01-30T23:59:59+01:00;4;1490279;Oberösterreich;43661;2.93
2021-01-30T23:59:59+01:00;5;558410;Salzburg;9005;1.61
2021-01-30T23:59:59+01:00;6;1246395;Steiermark;36780;2.95
2021-01-30T23:59:59+01:00;7;757634;Tirol;15000;1.98
2021-01-30T23:59:59+01:00;8;397139;Vorarlberg;12677;3.19
2021-01-30T23:59:59+01:00;9;1911191;Wien;47826;2.50
2021-01-30T23:59:59+01:00;10;8901064;Österreich;220647;2.48
2021-01-31T23:59:59+01:00;1;294436;Burgenland;6152;2.09
2021-01-31T23:59:59+01:00;2;561293;Kärnten;14966;2.67
2021-01-31T23:59:59+01:00;3;1684287;Niederösterreich;37074;2.20
2021-01-31T23:59:59+01:00;4;1490279;Oberösterreich;44854;3.01
2021-01-31T23:59:59+01:00;5;558410;Salzburg;9079;1.63
2021-01-31T23:59:59+01:00;6;1246395;Steiermark;37134;2.98
2021-01-31T23:59:59+01:00;7;757634;Tirol;15000;1.98
2021-01-31T23:59:59+01:00;8;397139;Vorarlberg;12677;3.19
2021-01-31T23:59:59+01:00;9;1911191;Wien;47856;2.50
2021-01-31T23:59:59+01:00;10;8901064;Österreich;224792;2.53
2021-02-01T23:59:59+01:00;1;294436;Burgenland;6152;2.09
2021-02-01T23:59:59+01:00;2;561293;Kärnten;14971;2.67
2021-02-01T23:59:59+01:00;3;1684287;Niederösterreich;37074;2.20
2021-02-01T23:59:59+01:00;4;1490279;Oberösterreich;45118;3.03
2021-02-01T23:59:59+01:00;5;558410;Salzburg;10068;1.80
2021-02-01T23:59:59+01:00;6;1246395;Steiermark;37134;2.98
2021-02-01T23:59:59+01:00;7;757634;Tirol;15698;2.07
2021-02-01T23:59:59+01:00;8;397139;Vorarlberg;12677;3.19
2021-02-01T23:59:59+01:00;9;1911191;Wien;48910;2.56
2021-02-01T23:59:59+01:00;10;8901064;Österreich;227802;2.56
2021-02-02T23:59:59+01:00;1;294436;Burgenland;6092;2.07
2021-02-02T23:59:59+01:00;2;561293;Kärnten;15028;2.68
2021-02-02T23:59:59+01:00;3;1684287;Niederösterreich;46458;2.76
2021-02-02T23:59:59+01:00;4;1490279;Oberösterreich;45191;3.03
2021-02-02T23:59:59+01:00;5;558410;Salzburg;11022;1.97
2021-02-02T23:59:59+01:00;6;1246395;Steiermark;37692;3.02
2021-02-02T23:59:59+01:00;7;757634;Tirol;16201;2.14
2021-02-02T23:59:59+01:00;8;397139;Vorarlberg;12677;3.19
2021-02-02T23:59:59+01:00;9;1911191;Wien;50897;2.66
2021-02-02T23:59:59+01:00;10;8901064;Österreich;241258;2.71
2021-02-03T23:59:59+01:00;1;294436;Burgenland;6092;2.07
2021-02-03T23:59:59+01:00;2;561293;Kärnten;17487;3.12
2021-02-03T23:59:59+01:00;3;1684287;Niederösterreich;48456;2.88
2021-02-03T23:59:59+01:00;4;1490279;Oberösterreich;45192;3.03
2021-02-03T23:59:59+01:00;5;558410;Salzburg;12125;2.17
2021-02-03T23:59:59+01:00;6;1246395;Steiermark;40974;3.29
2021-02-03T23:59:59+01:00;7;757634;Tirol;17148;2.26
2021-02-03T23:59:59+01:00;8;397139;Vorarlberg;12677;3.19
2021-02-03T23:59:59+01:00;9;1911191;Wien;52556;2.75
2021-02-03T23:59:59+01:00;10;8901064;Österreich;252707;2.84
2021-02-04T23:59:59+01:00;1;294436;Burgenland;6097;2.07
2021-02-04T23:59:59+01:00;2;561293;Kärnten;19553;3.48
2021-02-04T23:59:59+01:00;3;1684287;Niederösterreich;50760;3.01
2021-02-04T23:59:59+01:00;4;1490279;Oberösterreich;45210;3.03
2021-02-04T23:59:59+01:00;5;558410;Salzburg;13248;2.37
2021-02-04T23:59:59+01:00;6;1246395;Steiermark;40974;3.29
2021-02-04T23:59:59+01:00;7;757634;Tirol;19185;2.53
2021-02-04T23:59:59+01:00;8;397139;Vorarlberg;12677;3.19
2021-02-04T23:59:59+01:00;9;1911191;Wien;54375;2.85
2021-02-04T23:59:59+01:00;10;8901064;Österreich;262079;2.94
2021-02-05T23:59:59+01:00;1;294436;Burgenland;6111;2.08
2021-02-05T23:59:59+01:00;2;561293;Kärnten;21100;3.76
2021-02-05T23:59:59+01:00;3;1684287;Niederösterreich;52296;3.10
2021-02-05T23:59:59+01:00;4;1490279;Oberösterreich;45516;3.05
2021-02-05T23:59:59+01:00;5;558410;Salzburg;14716;2.64
2021-02-05T23:59:59+01:00;6;1246395;Steiermark;46134;3.70
2021-02-05T23:59:59+01:00;7;757634;Tirol;20692;2.73
2021-02-05T23:59:59+01:00;8;397139;Vorarlberg;12807;3.22
2021-02-05T23:59:59+01:00;9;1911191;Wien;58059;3.04
2021-02-05T23:59:59+01:00;10;8901064;Österreich;277431;3.12
2021-02-06T23:59:59+01:00;1;294436;Burgenland;6147;2.09
2021-02-06T23:59:59+01:00;2;561293;Kärnten;21616;3.85
2021-02-06T23:59:59+01:00;3;1684287;Niederösterreich;53322;3.17
2021-02-06T23:59:59+01:00;4;1490279;Oberösterreich;46205;3.10
2021-02-06T23:59:59+01:00;5;558410;Salzburg;14776;2.65
2021-02-06T23:59:59+01:00;6;1246395;Steiermark;48984;3.93
2021-02-06T23:59:59+01:00;7;757634;Tirol;20692;2.73
2021-02-06T23:59:59+01:00;8;397139;Vorarlberg;12807;3.22
2021-02-06T23:59:59+01:00;9;1911191;Wien;60029;3.14
2021-02-06T23:59:59+01:00;10;8901064;Österreich;284578;3.20
2021-02-07T23:59:59+01:00;1;294436;Burgenland;6148;2.09
2021-02-07T23:59:59+01:00;2;561293;Kärnten;22833;4.07
2021-02-07T23:59:59+01:00;3;1684287;Niederösterreich;54066;3.21
2021-02-07T23:59:59+01:00;4;1490279;Oberösterreich;46267;3.10
2021-02-07T23:59:59+01:00;5;558410;Salzburg;14996;2.69
2021-02-07T23:59:59+01:00;6;1246395;Steiermark;48984;3.93
2021-02-07T23:59:59+01:00;7;757634;Tirol;20692;2.73
2021-02-07T23:59:59+01:00;8;397139;Vorarlberg;13691;3.45
2021-02-07T23:59:59+01:00;9;1911191;Wien;62277;3.26
2021-02-07T23:59:59+01:00;10;8901064;Österreich;289954;3.26
2021-02-08T23:59:59+01:00;1;294436;Burgenland;6148;2.09
2021-02-08T23:59:59+01:00;2;561293;Kärnten;23564;4.20
2021-02-08T23:59:59+01:00;3;1684287;Niederösterreich;54066;3.21
2021-02-08T23:59:59+01:00;4;1490279;Oberösterreich;46267;3.10
2021-02-08T23:59:59+01:00;5;558410;Salzburg;15856;2.84
2021-02-08T23:59:59+01:00;6;1246395;Steiermark;49254;3.95
2021-02-08T23:59:59+01:00;7;757634;Tirol;22655;2.99
2021-02-08T23:59:59+01:00;8;397139;Vorarlberg;13691;3.45
2021-02-08T23:59:59+01:00;9;1911191;Wien;66694;3.49
2021-02-08T23:59:59+01:00;10;8901064;Österreich;298195;3.35
2021-02-09T23:59:59+01:00;1;294436;Burgenland;6169;2.10
2021-02-09T23:59:59+01:00;2;561293;Kärnten;24471;4.36
2021-02-09T23:59:59+01:00;3;1684287;Niederösterreich;61104;3.63
2021-02-09T23:59:59+01:00;4;1490279;Oberösterreich;46267;3.10
2021-02-09T23:59:59+01:00;5;558410;Salzburg;17184;3.08
2021-02-09T23:59:59+01:00;6;1246395;Steiermark;49254;3.95
2021-02-09T23:59:59+01:00;7;757634;Tirol;23729;3.13
2021-02-09T23:59:59+01:00;8;397139;Vorarlberg;13962;3.52
2021-02-09T23:59:59+01:00;9;1911191;Wien;69081;3.61
2021-02-09T23:59:59+01:00;10;8901064;Österreich;311221;3.50
2021-02-10T23:59:59+01:00;1;294436;Burgenland;6170;2.10
2021-02-10T23:59:59+01:00;2;561293;Kärnten;25819;4.60
2021-02-10T23:59:59+01:00;3;1684287;Niederösterreich;64584;3.83
2021-02-10T23:59:59+01:00;4;1490279;Oberösterreich;46488;3.12
2021-02-10T23:59:59+01:00;5;558410;Salzburg;18499;3.31
2021-02-10T23:59:59+01:00;6;1246395;Steiermark;55812;4.48
2021-02-10T23:59:59+01:00;7;757634;Tirol;25113;3.31
2021-02-10T23:59:59+01:00;8;397139;Vorarlberg;13962;3.52
2021-02-10T23:59:59+01:00;9;1911191;Wien;73434;3.84
2021-02-10T23:59:59+01:00;10;8901064;Österreich;329881;3.71
2021-02-11T23:59:59+01:00;1;294436;Burgenland;6188;2.10
2021-02-11T23:59:59+01:00;2;561293;Kärnten;25819;4.60
2021-02-11T23:59:59+01:00;3;1684287;Niederösterreich;67080;3.98
2021-02-11T23:59:59+01:00;4;1490279;Oberösterreich;46507;3.12
2021-02-11T23:59:59+01:00;5;558410;Salzburg;19585;3.51
2021-02-11T23:59:59+01:00;6;1246395;Steiermark;58682;4.71
2021-02-11T23:59:59+01:00;7;757634;Tirol;26488;3.50
2021-02-11T23:59:59+01:00;8;397139;Vorarlberg;13997;3.52
2021-02-11T23:59:59+01:00;9;1911191;Wien;78723;4.12
2021-02-11T23:59:59+01:00;10;8901064;Österreich;343069;3.85
2021-02-12T23:59:59+01:00;1;294436;Burgenland;6201;2.11
2021-02-12T23:59:59+01:00;2;561293;Kärnten;27940;4.98
2021-02-12T23:59:59+01:00;3;1684287;Niederösterreich;68184;4.05
2021-02-12T23:59:59+01:00;4;1490279;Oberösterreich;46877;3.15
2021-02-12T23:59:59+01:00;5;558410;Salzburg;24119;4.32
2021-02-12T23:59:59+01:00;6;1246395;Steiermark;66636;5.35
2021-02-12T23:59:59+01:00;7;757634;Tirol;27752;3.66
2021-02-12T23:59:59+01:00;8;397139;Vorarlberg;14019;3.53
2021-02-12T23:59:59+01:00;9;1911191;Wien;83686;4.38
2021-02-12T23:59:59+01:00;10;8901064;Österreich;365414;4.11
2021-02-13T23:59:59+01:00;1;294436;Burgenland;6215;2.11
2021-02-13T23:59:59+01:00;2;561293;Kärnten;27940;4.98
2021-02-13T23:59:59+01:00;3;1684287;Niederösterreich;69216;4.11
2021-02-13T23:59:59+01:00;4;1490279;Oberösterreich;47341;3.18
2021-02-13T23:59:59+01:00;5;558410;Salzburg;24119;4.32
2021-02-13T23:59:59+01:00;6;1246395;Steiermark;67626;5.43
2021-02-13T23:59:59+01:00;7;757634;Tirol;27752;3.66
2021-02-13T23:59:59+01:00;8;397139;Vorarlberg;14255;3.59
2021-02-13T23:59:59+01:00;9;1911191;Wien;84302;4.41
2021-02-13T23:59:59+01:00;10;8901064;Österreich;368766;4.14
2021-02-14T23:59:59+01:00;1;294436;Burgenland;6215;2.11
2021-02-14T23:59:59+01:00;2;561293;Kärnten;29725;5.30
2021-02-14T23:59:59+01:00;3;1684287;Niederösterreich;69648;4.14
2021-02-14T23:59:59+01:00;4;1490279;Oberösterreich;49863;3.35
2021-02-14T23:59:59+01:00;5;558410;Salzburg;24119;4.32
2021-02-14T23:59:59+01:00;6;1246395;Steiermark;67926;5.45
2021-02-14T23:59:59+01:00;7;757634;Tirol;27752;3.66
2021-02-14T23:59:59+01:00;8;397139;Vorarlberg;14368;3.62
2021-02-14T23:59:59+01:00;9;1911191;Wien;84418;4.42
2021-02-14T23:59:59+01:00;10;8901064;Österreich;374034;4.20
2021-02-15T23:59:59+01:00;1;294436;Burgenland;13574;4.61
2021-02-15T23:59:59+01:00;2;561293;Kärnten;30855;5.50
2021-02-15T23:59:59+01:00;3;1684287;Niederösterreich;82676;4.91
2021-02-15T23:59:59+01:00;4;1490279;Oberösterreich;76819;5.15
2021-02-15T23:59:59+01:00;5;558410;Salzburg;21821;3.91
2021-02-15T23:59:59+01:00;6;1246395;Steiermark;40324;3.24
2021-02-15T23:59:59+01:00;7;757634;Tirol;26411;3.49
2021-02-15T23:59:59+01:00;8;397139;Vorarlberg;20014;5.04
2021-02-15T23:59:59+01:00;9;1911191;Wien;86536;4.53
2021-02-15T23:59:59+01:00;10;8901064;Österreich;402986;4.53
2021-02-16T23:59:59+01:00;1;294436;Burgenland;14044;4.77
2021-02-16T23:59:59+01:00;2;561293;Kärnten;32057;5.71
2021-02-16T23:59:59+01:00;3;1684287;Niederösterreich;85654;5.09
2021-02-16T23:59:59+01:00;4;1490279;Oberösterreich;79340;5.32
2021-02-16T23:59:59+01:00;5;558410;Salzburg;22919;4.10
2021-02-16T23:59:59+01:00;6;1246395;Steiermark;42471;3.41
2021-02-16T23:59:59+01:00;7;757634;Tirol;27782;3.67
2021-02-16T23:59:59+01:00;8;397139;Vorarlberg;20326;5.12
2021-02-16T23:59:59+01:00;9;1911191;Wien;89355;4.68
2021-02-16T23:59:59+01:00;10;8901064;Österreich;418055;4.70
2021-02-17T23:59:59+01:00;1;294436;Burgenland;14565;4.95
2021-02-17T23:59:59+01:00;2;561293;Kärnten;33680;6.00
2021-02-17T23:59:59+01:00;3;1684287;Niederösterreich;91189;5.41
2021-02-17T23:59:59+01:00;4;1490279;Oberösterreich;82500;5.54
2021-02-17T23:59:59+01:00;5;558410;Salzburg;23552;4.22
2021-02-17T23:59:59+01:00;6;1246395;Steiermark;44270;3.55
2021-02-17T23:59:59+01:00;7;757634;Tirol;29623;3.91
2021-02-17T23:59:59+01:00;8;397139;Vorarlberg;21008;5.29
2021-02-17T23:59:59+01:00;9;1911191;Wien;100154;5.24
2021-02-17T23:59:59+01:00;10;8901064;Österreich;444836;5.00
2021-02-18T23:59:59+01:00;1;294436;Burgenland;15941;5.41
2021-02-18T23:59:59+01:00;2;561293;Kärnten;34563;6.16
2021-02-18T23:59:59+01:00;3;1684287;Niederösterreich;95388;5.66
