Datum;BundeslandID;Name;Bevölkerung;Auslieferungen;AuslieferungenPro100;Bestellungen;BestellungenPro100;EingetrageneImpfungen;EingetrageneImpfungenPro100;Teilgeimpfte;TeilgeimpftePro100;Vollimmunisierte;VollimmunisiertePro100
2021-01-17T00:00:00+01:00;1;Burgenland;294436;3450;1.17;5370;1.82;1981;0.67;1981;0.67;0;0
2021-01-17T00:00:00+01:00;2;Kärnten;561293;7270;1.3;9510;1.69;7563;1.35;7563;1.35;0;0
2021-01-17T00:00:00+01:00;3;Niederösterreich;1684287;15905;0.94;27214;1.62;7981;0.47;7981;0.47;0;0
2021-01-17T00:00:00+01:00;4;Oberösterreich;1490279;10725;0.72;35214;2.36;9388;0.63;9388;0.63;0;0
2021-01-17T00:00:00+01:00;5;Salzburg;558410;6735;1.21;10915;1.95;1890;0.34;1890;0.34;0;0
2021-01-17T00:00:00+01:00;6;Steiermark;1246395;14730;1.18;29635;2.38;2690;0.22;2690;0.22;0;0
2021-01-17T00:00:00+01:00;7;Tirol;757634;9355;1.23;14153;1.87;2565;0.34;2565;0.34;0;0
2021-01-17T00:00:00+01:00;8;Vorarlberg;397139;9425;2.37;10438;2.63;7268;1.83;7268;1.83;0;0
2021-01-17T00:00:00+01:00;9;Wien;1911191;25195;1.32;40207;2.1;14124;0.74;14124;0.74;0;0
2021-01-17T00:00:00+01:00;10;Österreich;8901064;102790;1.15;182656;2.05;55450;0.62;55450;0.62;0;0
2021-01-18T00:00:00+01:00;1;Burgenland;294436;4125;1.4;5370;1.82;2098;0.71;2096;0.71;2;0
2021-01-18T00:00:00+01:00;2;Kärnten;561293;9510;1.69;9510;1.69;8279;1.47;8269;1.47;10;0
2021-01-18T00:00:00+01:00;3;Niederösterreich;1684287;20713;1.23;27214;1.62;8624;0.51;8614;0.51;10;0
2021-01-18T00:00:00+01:00;4;Oberösterreich;1490279;19781;1.33;36954;2.48;9500;0.64;9490;0.64;10;0
2021-01-18T00:00:00+01:00;5;Salzburg;558410;8635;1.55;10915;1.95;2094;0.37;2093;0.37;1;0
2021-01-18T00:00:00+01:00;6;Steiermark;1246395;22675;1.82;29635;2.38;3246;0.26;3246;0.26;0;0
2021-01-18T00:00:00+01:00;7;Tirol;757634;12838;1.69;14153;1.87;2847;0.38;2845;0.38;2;0
2021-01-18T00:00:00+01:00;8;Vorarlberg;397139;9765;2.46;10438;2.63;8226;2.07;7960;2;266;0.07
2021-01-18T00:00:00+01:00;9;Wien;1911191;32190;1.68;40207;2.1;16098;0.84;16095;0.84;3;0
2021-01-18T00:00:00+01:00;10;Österreich;8901064;140232;1.58;184396;2.07;61012;0.69;60708;0.68;304;0
2021-01-19T00:00:00+01:00;1;Burgenland;294436;4410;1.5;5898;2;2708;0.92;2702;0.92;6;0
2021-01-19T00:00:00+01:00;2;Kärnten;561293;9510;1.69;9510;1.69;8325;1.48;8315;1.48;10;0
2021-01-19T00:00:00+01:00;3;Niederösterreich;1684287;23665;1.41;27262;1.62;10779;0.64;10519;0.62;260;0.02
2021-01-19T00:00:00+01:00;4;Oberösterreich;1490279;20269;1.36;35622;2.39;10288;0.69;10277;0.69;11;0
2021-01-19T00:00:00+01:00;5;Salzburg;558410;9445;1.69;10915;1.95;2621;0.47;2535;0.45;86;0.02
2021-01-19T00:00:00+01:00;6;Steiermark;1246395;24735;1.98;29683;2.38;4311;0.35;4306;0.35;5;0
2021-01-19T00:00:00+01:00;7;Tirol;757634;13363;1.76;14153;1.87;3433;0.45;3431;0.45;2;0
2021-01-19T00:00:00+01:00;8;Vorarlberg;397139;9895;2.49;10438;2.63;8366;2.11;8100;2.04;266;0.07
2021-01-19T00:00:00+01:00;9;Wien;1911191;35411;1.85;41893;2.19;20677;1.08;20289;1.06;388;0.02
2021-01-19T00:00:00+01:00;10;Österreich;8901064;150703;1.69;185374;2.08;71508;0.8;70474;0.79;1034;0.01
2021-01-20T00:00:00+01:00;1;Burgenland;294436;4725;1.6;5898;2;3320;1.13;3272;1.11;48;0.02
2021-01-20T00:00:00+01:00;2;Kärnten;561293;9510;1.69;12030;2.14;9009;1.61;8997;1.6;12;0
2021-01-20T00:00:00+01:00;3;Niederösterreich;1684287;24591;1.46;27262;1.62;14075;0.84;13357;0.79;718;0.04
2021-01-20T00:00:00+01:00;4;Oberösterreich;1490279;26221;1.76;36258;2.43;15242;1.02;15225;1.02;17;0
2021-01-20T00:00:00+01:00;5;Salzburg;558410;10050;1.8;12235;2.19;3593;0.64;3506;0.63;87;0.02
2021-01-20T00:00:00+01:00;6;Steiermark;1246395;25445;2.04;29638;2.38;6037;0.48;6004;0.48;33;0
2021-01-20T00:00:00+01:00;7;Tirol;757634;13363;1.76;14453;1.91;4579;0.6;4484;0.59;95;0.01
2021-01-20T00:00:00+01:00;8;Vorarlberg;397139;9970;2.51;10438;2.63;8724;2.2;8458;2.13;266;0.07
2021-01-20T00:00:00+01:00;9;Wien;1911191;38235;2;45949;2.4;24316;1.27;23585;1.23;731;0.04
2021-01-20T00:00:00+01:00;10;Österreich;8901064;162110;1.82;194161;2.18;88895;1;86888;0.98;2007;0.02
2021-01-21T00:00:00+01:00;1;Burgenland;294436;4851;1.65;5898;2;3876;1.32;3803;1.29;73;0.02
2021-01-21T00:00:00+01:00;2;Kärnten;561293;9510;1.69;12030;2.14;9848;1.75;9835;1.75;13;0
2021-01-21T00:00:00+01:00;3;Niederösterreich;1684287;24848;1.48;27298;1.62;18627;1.11;17453;1.04;1174;0.07
2021-01-21T00:00:00+01:00;4;Oberösterreich;1490279;26657;1.79;35834;2.4;19629;1.32;19555;1.31;74;0
2021-01-21T00:00:00+01:00;5;Salzburg;558410;10115;1.81;14166;2.54;4612;0.83;4512;0.81;100;0.02
2021-01-21T00:00:00+01:00;6;Steiermark;1246395;25973;2.08;32849;2.64;8189;0.66;8153;0.65;36;0
2021-01-21T00:00:00+01:00;7;Tirol;757634;13508;1.78;14453;1.91;5768;0.76;5672;0.75;96;0.01
2021-01-21T00:00:00+01:00;8;Vorarlberg;397139;10285;2.59;10438;2.63;8990;2.26;8723;2.2;267;0.07
2021-01-21T00:00:00+01:00;9;Wien;1911191;41209;2.16;49465;2.59;28713;1.5;27332;1.43;1381;0.07
2021-01-21T00:00:00+01:00;10;Österreich;8901064;166956;1.88;202431;2.27;108252;1.22;105038;1.18;3214;0.04
2021-01-22T00:00:00+01:00;1;Burgenland;294436;4851;1.65;5946;2.02;4318;1.47;4245;1.44;73;0.02
2021-01-22T00:00:00+01:00;2;Kärnten;561293;11310;2.01;13134;2.34;10687;1.9;10674;1.9;13;0
2021-01-22T00:00:00+01:00;3;Niederösterreich;1684287;24951;1.48;30628;1.82;21922;1.3;20453;1.21;1469;0.09
2021-01-22T00:00:00+01:00;4;Oberösterreich;1490279;26837;1.8;36920;2.48;24140;1.62;24063;1.61;77;0.01
2021-01-22T00:00:00+01:00;5;Salzburg;558410;10215;1.83;14166;2.54;5728;1.03;5628;1.01;100;0.02
2021-01-22T00:00:00+01:00;6;Steiermark;1246395;26018;2.09;32849;2.64;9846;0.79;9808;0.79;38;0
2021-01-22T00:00:00+01:00;7;Tirol;757634;13878;1.83;15155;2;6213;0.82;6117;0.81;96;0.01
2021-01-22T00:00:00+01:00;8;Vorarlberg;397139;10285;2.59;10438;2.63;9249;2.33;8982;2.26;267;0.07
2021-01-22T00:00:00+01:00;9;Wien;1911191;41209;2.16;51391;2.69;32653;1.71;31246;1.63;1407;0.07
2021-01-22T00:00:00+01:00;10;Österreich;8901064;169554;1.9;210627;2.37;124756;1.4;121216;1.36;3540;0.04
2021-01-23T00:00:00+01:00;1;Burgenland;294436;4901;1.66;5946;2.02;4905;1.67;4822;1.64;83;0.03
2021-01-23T00:00:00+01:00;2;Kärnten;561293;11310;2.01;13812;2.46;11027;1.96;11014;1.96;13;0
2021-01-23T00:00:00+01:00;3;Niederösterreich;1684287;24996;1.48;31810;1.89;24142;1.43;22323;1.33;1819;0.11
2021-01-23T00:00:00+01:00;4;Oberösterreich;1490279;26837;1.8;37640;2.53;26854;1.8;26774;1.8;80;0.01
2021-01-23T00:00:00+01:00;5;Salzburg;558410;10355;1.85;14154;2.53;6104;1.09;6004;1.08;100;0.02
2021-01-23T00:00:00+01:00;6;Steiermark;1246395;26013;2.09;33030;2.65;10978;0.88;10940;0.88;38;0
2021-01-23T00:00:00+01:00;7;Tirol;757634;13878;1.83;16818;2.22;6596;0.87;6500;0.86;96;0.01
2021-01-23T00:00:00+01:00;8;Vorarlberg;397139;10285;2.59;10810;2.72;9458;2.38;9191;2.31;267;0.07
2021-01-23T00:00:00+01:00;9;Wien;1911191;41569;2.18;51547;2.7;36284;1.9;34537;1.81;1747;0.09
2021-01-23T00:00:00+01:00;10;Österreich;8901064;170144;1.91;215567;2.42;136348;1.53;132105;1.48;4243;0.05
2021-01-24T00:00:00+01:00;1;Burgenland;294436;4901;1.66;6132;2.08;4931;1.67;4848;1.65;83;0.03
2021-01-24T00:00:00+01:00;2;Kärnten;561293;11310;2.01;13812;2.46;12014;2.14;11998;2.14;16;0
2021-01-24T00:00:00+01:00;3;Niederösterreich;1684287;24996;1.48;31810;1.89;24391;1.45;22531;1.34;1860;0.11
2021-01-24T00:00:00+01:00;4;Oberösterreich;1490279;26837;1.8;37640;2.53;27466;1.84;27385;1.84;81;0.01
2021-01-24T00:00:00+01:00;5;Salzburg;558410;10355;1.85;14154;2.53;6316;1.13;6216;1.11;100;0.02
2021-01-24T00:00:00+01:00;6;Steiermark;1246395;26013;2.09;33030;2.65;11262;0.9;11224;0.9;38;0
2021-01-24T00:00:00+01:00;7;Tirol;757634;13878;1.83;17112;2.26;7132;0.94;7036;0.93;96;0.01
2021-01-24T00:00:00+01:00;8;Vorarlberg;397139;10285;2.59;10810;2.72;9525;2.4;9257;2.33;268;0.07
2021-01-24T00:00:00+01:00;9;Wien;1911191;41569;2.18;51547;2.7;36501;1.91;34754;1.82;1747;0.09
2021-01-24T00:00:00+01:00;10;Österreich;8901064;170144;1.91;216047;2.43;139538;1.57;135249;1.52;4289;0.05
2021-01-25T00:00:00+01:00;1;Burgenland;294436;5364;1.82;6132;2.08;4931;1.67;4848;1.65;83;0.03
2021-01-25T00:00:00+01:00;2;Kärnten;561293;11982;2.13;13812;2.46;12622;2.25;12604;2.25;18;0
2021-01-25T00:00:00+01:00;3;Niederösterreich;1684287;26020;1.54;31810;1.89;24622;1.46;22747;1.35;1875;0.11
2021-01-25T00:00:00+01:00;4;Oberösterreich;1490279;33112;2.22;37640;2.53;27949;1.88;27868;1.87;81;0.01
2021-01-25T00:00:00+01:00;5;Salzburg;558410;10633;1.9;14154;2.53;6316;1.13;6216;1.11;100;0.02
2021-01-25T00:00:00+01:00;6;Steiermark;1246395;28145;2.26;33030;2.65;11604;0.93;11566;0.93;38;0
2021-01-25T00:00:00+01:00;7;Tirol;757634;15473;2.04;17112;2.26;7277;0.96;7181;0.95;96;0.01
2021-01-25T00:00:00+01:00;8;Vorarlberg;397139;10657;2.68;10810;2.72;9526;2.4;9258;2.33;268;0.07
2021-01-25T00:00:00+01:00;9;Wien;1911191;44257;2.32;51547;2.7;36503;1.91;34756;1.82;1747;0.09
2021-01-25T00:00:00+01:00;10;Österreich;8901064;185643;2.09;216047;2.43;141350;1.59;137044;1.54;4306;0.05
2021-01-26T00:00:00+01:00;1;Burgenland;294436;5364;1.82;6198;2.11;5184;1.76;5099;1.73;85;0.03
2021-01-26T00:00:00+01:00;2;Kärnten;561293;12024;2.14;13956;2.49;12626;2.25;12608;2.25;18;0
2021-01-26T00:00:00+01:00;3;Niederösterreich;1684287;26584;1.58;39166;2.33;30203;1.79;28298;1.68;1905;0.11
2021-01-26T00:00:00+01:00;4;Oberösterreich;1490279;35042;2.35;46046;3.09;28687;1.92;28606;1.92;81;0.01
2021-01-26T00:00:00+01:00;5;Salzburg;558410;11059;1.98;14154;2.53;6670;1.19;6563;1.18;107;0.02
2021-01-26T00:00:00+01:00;6;Steiermark;1246395;28345;2.27;39798;3.19;12545;1.01;12507;1;38;0
2021-01-26T00:00:00+01:00;7;Tirol;757634;16023;2.11;17112;2.26;7846;1.04;7749;1.02;97;0.01
2021-01-26T00:00:00+01:00;8;Vorarlberg;397139;10657;2.68;13588;3.42;9531;2.4;9263;2.33;268;0.07
2021-01-26T00:00:00+01:00;9;Wien;1911191;44893;2.35;52981;2.77;37641;1.97;35894;1.88;1747;0.09
2021-01-26T00:00:00+01:00;10;Österreich;8901064;189991;2.13;242999;2.73;150933;1.7;146587;1.65;4346;0.05
2021-01-27T00:00:00+01:00;1;Burgenland;294436;5364;1.82;6198;2.11;5400;1.83;5314;1.8;86;0.03
2021-01-27T00:00:00+01:00;2;Kärnten;561293;12354;2.2;15636;2.79;12993;2.31;12666;2.26;327;0.06
2021-01-27T00:00:00+01:00;3;Niederösterreich;1684287;27066;1.61;39502;2.35;31561;1.87;29583;1.76;1978;0.12
2021-01-27T00:00:00+01:00;4;Oberösterreich;1490279;36056;2.42;46486;3.12;30826;2.07;30738;2.06;88;0.01
2021-01-27T00:00:00+01:00;5;Salzburg;558410;11494;2.06;14089;2.52;6802;1.22;6695;1.2;107;0.02
2021-01-27T00:00:00+01:00;6;Steiermark;1246395;28868;2.32;56968;4.57;13377;1.07;13335;1.07;42;0
2021-01-27T00:00:00+01:00;7;Tirol;757634;16571;2.19;17112;2.26;8590;1.13;8493;1.12;97;0.01
2021-01-27T00:00:00+01:00;8;Vorarlberg;397139;10502;2.64;13433;3.38;10062;2.53;9420;2.37;642;0.16
2021-01-27T00:00:00+01:00;9;Wien;1911191;47611;2.49;60025;3.14;39374;2.06;37615;1.97;1759;0.09
2021-01-27T00:00:00+01:00;10;Österreich;8901064;195886;2.2;269449;3.03;158985;1.79;153859;1.73;5126;0.06
2021-01-28T00:00:00+01:00;1;Burgenland;294436;5616;1.91;7320;2.49;5609;1.9;5523;1.88;86;0.03
2021-01-28T00:00:00+01:00;2;Kärnten;561293;13548;2.41;17886;3.19;13250;2.36;12918;2.3;332;0.06
2021-01-28T00:00:00+01:00;3;Niederösterreich;1684287;29213;1.73;45022;2.67;33326;1.98;31166;1.85;2160;0.13
2021-01-28T00:00:00+01:00;4;Oberösterreich;1490279;37540;2.52;47278;3.17;33186;2.23;32876;2.21;310;0.02
2021-01-28T00:00:00+01:00;5;Salzburg;558410;12456;2.23;15091;2.7;7100;1.27;6927;1.24;173;0.03
2021-01-28T00:00:00+01:00;6;Steiermark;1246395;30989;2.49;57479;4.61;13970;1.12;13926;1.12;44;0
2021-01-28T00:00:00+01:00;7;Tirol;757634;16997;2.24;19596;2.59;9485;1.25;9385;1.24;100;0.01
2021-01-28T00:00:00+01:00;8;Vorarlberg;397139;11894;2.99;16601;4.18;10228;2.58;9582;2.41;646;0.16
2021-01-28T00:00:00+01:00;9;Wien;1911191;50191;2.63;63007;3.3;43285;2.26;41503;2.17;1782;0.09
2021-01-28T00:00:00+01:00;10;Österreich;8901064;208444;2.34;289280;3.25;169439;1.84;163806;1.84;5633;0.06
2021-01-29T00:00:00+01:00;1;Burgenland;294436;5616;1.91;7512;2.55;5943;2.02;5835;1.98;108;0.04
2021-01-29T00:00:00+01:00;2;Kärnten;561293;13548;2.41;19116;3.41;13555;2.41;13194;2.35;361;0.06
2021-01-29T00:00:00+01:00;3;Niederösterreich;1684287;31151;1.85;46270;2.75;35296;2.1;32864;1.95;2432;0.14
2021-01-29T00:00:00+01:00;4;Oberösterreich;1490279;37630;2.53;47278;3.17;36481;2.45;35884;2.41;597;0.04
2021-01-29T00:00:00+01:00;5;Salzburg;558410;12631;2.26;16213;2.9;7988;1.43;7498;1.34;490;0.09
2021-01-29T00:00:00+01:00;6;Steiermark;1246395;31331;2.51;57443;4.61;15327;1.23;15278;1.23;49;0
2021-01-29T00:00:00+01:00;7;Tirol;757634;16997;2.24;24678;3.26;11175;1.47;11073;1.46;102;0.01
2021-01-29T00:00:00+01:00;8;Vorarlberg;397139;13355;3.36;16601;4.18;10424;2.62;9778;2.46;646;0.16
2021-01-29T00:00:00+01:00;9;Wien;1911191;50191;2.63;63313;3.31;45230;2.37;42858;2.24;2372;0.12
2021-01-29T00:00:00+01:00;10;Österreich;8901064;212450;2.39;298424;3.35;181419;2.04;174262;1.96;7157;0.08
2021-01-30T00:00:00+01:00;1;Burgenland;294436;5807;1.97;7998;2.72;6174;2.1;5882;2;292;0.1
2021-01-30T00:00:00+01:00;2;Kärnten;561293;13548;2.41;19158;3.41;14966;2.67;13608;2.42;1358;0.24
2021-01-30T00:00:00+01:00;3;Niederösterreich;1684287;32160;1.91;48814;2.9;37617;2.23;34270;2.03;3347;0.2
2021-01-30T00:00:00+01:00;4;Oberösterreich;1490279;37630;2.53;48838;3.28;41139;2.76;40198;2.7;941;0.06
2021-01-30T00:00:00+01:00;5;Salzburg;558410;12787;2.29;17761;3.18;8885;1.59;8032;1.44;853;0.15
2021-01-30T00:00:00+01:00;6;Steiermark;1246395;31423;2.52;57425;4.61;16322;1.31;15978;1.28;344;0.03
2021-01-30T00:00:00+01:00;7;Tirol;757634;16997;2.24;25530;3.37;12224;1.61;11879;1.57;345;0.05
2021-01-30T00:00:00+01:00;8;Vorarlberg;397139;13355;3.36;16601;4.18;12083;3.04;9782;2.46;2301;0.58
2021-01-30T00:00:00+01:00;9;Wien;1911191;51433;2.69;63397;3.32;47769;2.5;43999;2.3;3770;0.2
2021-01-30T00:00:00+01:00;10;Österreich;8901064;215140;2.42;305522;3.43;197179;2.22;183628;2.06;13551;0.15
2021-01-31T00:00:00+01:00;1;Burgenland;294436;5807;1.97;7998;2.72;6232;2.12;5896;2;336;0.11
2021-01-31T00:00:00+01:00;2;Kärnten;561293;13133;2.34;18743;3.34;14967;2.67;13608;2.42;1359;0.24
2021-01-31T00:00:00+01:00;3;Niederösterreich;1684287;32160;1.91;48814;2.9;38210;2.27;34500;2.05;3710;0.22
2021-01-31T00:00:00+01:00;4;Oberösterreich;1490279;37630;2.53;48838;3.28;42237;2.83;41289;2.77;948;0.06
2021-01-31T00:00:00+01:00;5;Salzburg;558410;12787;2.29;17761;3.18;9005;1.61;8050;1.44;955;0.17
2021-01-31T00:00:00+01:00;6;Steiermark;1246395;31423;2.52;57425;4.61;16619;1.33;16134;1.29;485;0.04
2021-01-31T00:00:00+01:00;7;Tirol;757634;16997;2.24;25374;3.35;12269;1.62;11912;1.57;357;0.05
2021-01-31T00:00:00+01:00;8;Vorarlberg;397139;13355;3.36;16601;4.18;13133;3.31;9885;2.49;3248;0.82
2021-01-31T00:00:00+01:00;9;Wien;1911191;51433;2.69;63397;3.32;47826;2.5;44017;2.3;3809;0.2
2021-01-31T00:00:00+01:00;10;Österreich;8901064;214725;2.41;304951;3.43;200498;2.25;185291;2.08;15207;0.17
2021-02-01T00:00:00+01:00;1;Burgenland;294436;5807;1.97;7998;2.72;6269;2.13;5900;2;369;0.13
2021-02-01T00:00:00+01:00;2;Kärnten;561293;13133;2.34;18743;3.34;14971;2.67;13611;2.42;1360;0.24
2021-02-01T00:00:00+01:00;3;Niederösterreich;1684287;32160;1.91;49414;2.93;38431;2.28;34544;2.05;3887;0.23
