Datum;DeltaAnzahlVortag;DeltaGeheiltVortag;DeltaTotVortag;DeltaAktivVortag;DeltaTestGesamtVortag
17.04.2020 00:00:00;100;419;13;-332;6456
18.04.2020 00:00:00;60;255;17;-212;6660
19.04.2020 00:00:00;47;162;16;-131;3312
20.04.2020 00:00:00;68;385;9;-326;3705
21.04.2020 00:00:00;70;428;18;-376;6069
22.04.2020 00:00:00;74;258;12;-196;12776
23.04.2020 00:00:00;60;246;6;-192;4041
24.04.2020 00:00:00;79;264;7;-192;6851
25.04.2020 00:00:00;62;136;14;-88;8403
26.04.2020 00:00:00;35;104;9;-78;6542
27.04.2020 00:00:00;70;199;4;-133;4906
28.04.2020 00:00:00;50;166;13;-129;7041
29.04.2020 00:00:00;61;175;6;-120;8176
30.04.2020 00:00:00;54;200;6;-152;8645
01.05.2020 00:00:00;37;111;3;-77;7680
02.05.2020 00:00:00;28;80;2;-54;5540
03.05.2020 00:00:00;12;60;6;-54;4736
04.05.2020 00:00:00;30;151;3;-124;4716
05.05.2020 00:00:00;54;124;3;-73;6812
06.05.2020 00:00:00;46;118;4;-76;6371
07.05.2020 00:00:00;38;118;2;-82;5640
08.05.2020 00:00:00;50;167;5;-122;6175
09.05.2020 00:00:00;31;72;4;-45;7621
10.05.2020 00:00:00;15;57;2;-44;4818
11.05.2020 00:00:00;66;92;2;-28;2976
12.05.2020 00:00:00;38;88;1;-51;9830
13.05.2020 00:00:00;52;79;1;-28;6938
14.05.2020 00:00:00;54;75;3;-24;8354
15.05.2020 00:00:00;82;70;0;12;6745
16.05.2020 00:00:00;15;53;1;-39;6042
17.05.2020 00:00:00;26;26;1;-1;5116
18.05.2020 00:00:00;58;52;3;3;3560
19.05.2020 00:00:00;60;69;1;-10;6366
20.05.2020 00:00:00;30;50;3;-23;7157
21.05.2020 00:00:00;32;57;2;-27;6045
22.05.2020 00:00:00;28;49;3;-24;4851
23.05.2020 00:00:00;24;46;1;-23;5875
24.05.2020 00:00:00;31;40;0;-9;5494
25.05.2020 00:00:00;25;59;1;-35;3484
26.05.2020 00:00:00;22;88;2;-68;5844
27.05.2020 00:00:00;50;75;0;-25;7521
28.05.2020 00:00:00;19;82;0;-63;8666
29.05.2020 00:00:00;42;55;1;-14;6930
30.05.2020 00:00:00;32;32;0;0;7841
31.05.2020 00:00:00;5;35;0;-30;6391
01.06.2020 00:00:00;19;31;1;-13;3286
02.06.2020 00:00:00;16;68;0;-52;4558
03.06.2020 00:00:00;53;37;3;13;6580
04.06.2020 00:00:00;17;48;2;-33;8508
05.06.2020 00:00:00;67;25;1;41;7983
06.06.2020 00:00:00;31;24;0;7;6463
07.06.2020 00:00:00;25;27;0;-2;3685
08.06.2020 00:00:00;24;54;1;-31;5164
09.06.2020 00:00:00;15;28;2;-15;6160
10.06.2020 00:00:00;34;36;2;-4;5423
11.06.2020 00:00:00;22;30;0;-8;3967
12.06.2020 00:00:00;37;26;0;11;6270
13.06.2020 00:00:00;22;26;1;-5;4395
14.06.2020 00:00:00;18;16;3;-1;3864
15.06.2020 00:00:00;53;33;5;15;2830
16.06.2020 00:00:00;19;21;2;-4;5030
17.06.2020 00:00:00;31;37;1;-7;7915
18.06.2020 00:00:00;32;31;0;1;5312
19.06.2020 00:00:00;52;35;1;16;6203
20.06.2020 00:00:00;32;35;2;-5;6078
21.06.2020 00:00:00;29;13;1;15;2376
22.06.2020 00:00:00;31;39;1;-9;5216
23.06.2020 00:00:00;43;36;2;5;6673
24.06.2020 00:00:00;35;23;2;10;6111
25.06.2020 00:00:00;44;32;1;11;5659
26.06.2020 00:00:00;74;23;0;51;6199
27.06.2020 00:00:00;45;30;2;13;7053
28.06.2020 00:00:00;63;22;1;40;5025
29.06.2020 00:00:00;49;35;1;13;3855
30.06.2020 00:00:00;101;32;0;69;6381
01.07.2020 00:00:00;95;32;0;63;8110
02.07.2020 00:00:00;80;43;0;37;7834
03.07.2020 00:00:00;133;45;1;87;6805
04.07.2020 00:00:00;106;24;0;82;7174
05.07.2020 00:00:00;77;29;0;48;5125
06.07.2020 00:00:00;68;39;0;29;6301
07.07.2020 00:00:00;91;46;0;45;6044
08.07.2020 00:00:00;117;45;0;72;8071
09.07.2020 00:00:00;73;52;0;21;7507
10.07.2020 00:00:00;104;61;0;43;7757
11.07.2020 00:00:00;90;55;2;33;8225
12.07.2020 00:00:00;52;45;1;6;5031
13.07.2020 00:00:00;98;85;1;12;3876
14.07.2020 00:00:00;122;113;0;9;7512
15.07.2020 00:00:00;131;81;1;49;8165
16.07.2020 00:00:00;141;111;0;30;10052
17.07.2020 00:00:00;124;143;0;-19;8068
18.07.2020 00:00:00;81;61;0;20;8677
19.07.2020 00:00:00;87;55;0;32;5579
20.07.2020 00:00:00;90;101;2;-13;49767
21.07.2020 00:00:00;137;129;0;8;7164
22.07.2020 00:00:00;162;90;0;72;9081
23.07.2020 00:00:00;117;91;1;25;11350
24.07.2020 00:00:00;153;104;0;49;7810
25.07.2020 00:00:00;112;84;1;27;7049
26.07.2020 00:00:00;101;62;0;39;7008
27.07.2020 00:00:00;96;154;3;-61;5271
28.07.2020 00:00:00;153;148;0;5;8037
29.07.2020 00:00:00;102;118;1;-17;9396
30.07.2020 00:00:00;190;122;0;68;9434
31.07.2020 00:00:00;123;131;0;-8;10425
01.08.2020 00:00:00;62;94;0;-32;7358
02.08.2020 00:00:00;70;94;1;-25;7495
03.08.2020 00:00:00;93;183;0;-90;5123
04.08.2020 00:00:00;83;160;0;-77;6341
05.08.2020 00:00:00;159;154;1;4;7124
06.08.2020 00:00:00;120;124;1;-5;13373
07.08.2020 00:00:00;91;136;1;-46;10030
08.08.2020 00:00:00;104;91;1;12;7934
09.08.2020 00:00:00;72;69;0;3;6629
10.08.2020 00:00:00;157;138;0;19;3890
11.08.2020 00:00:00;187;97;2;88;8750
12.08.2020 00:00:00;191;135;1;55;8510
13.08.2020 00:00:00;251;97;2;152;8490
14.08.2020 00:00:00;349;109;1;239;11924
15.08.2020 00:00:00;156;81;0;75;5922
16.08.2020 00:00:00;169;75;0;94;9136
17.08.2020 00:00:00;259;112;0;147;5577
18.08.2020 00:00:00;251;144;0;107;13821
19.08.2020 00:00:00;347;132;1;214;11283
20.08.2020 00:00:00;330;141;0;189;12266
21.08.2020 00:00:00;302;207;1;94;13972
22.08.2020 00:00:00;228;146;0;82;11746
23.08.2020 00:00:00;191;157;0;34;7832
24.08.2020 00:00:00;240;201;1;38;6219
25.08.2020 00:00:00;301;229;0;72;8883
26.08.2020 00:00:00;319;222;0;97;9110
27.08.2020 00:00:00;226;261;0;-35;14044
28.08.2020 00:00:00;394;339;0;55;14701
29.08.2020 00:00:00;237;177;0;60;12799
30.08.2020 00:00:00;223;208;0;15;11349
31.08.2020 00:00:00;223;236;1;-14;8619
01.09.2020 00:00:00;287;216;1;70;12416
02.09.2020 00:00:00;429;263;0;166;17441
03.09.2020 00:00:00;368;318;0;50;11689
04.09.2020 00:00:00;380;372;2;6;14232
05.09.2020 00:00:00;217;220;0;-3;11318
06.09.2020 00:00:00;366;170;0;196;8018
07.09.2020 00:00:00;397;318;0;79;10398
08.09.2020 00:00:00;552;313;1;238;10254
09.09.2020 00:00:00;691;259;0;432;11582
10.09.2020 00:00:00;599;223;4;372;14971
11.09.2020 00:00:00;929;375;4;550;13789
12.09.2020 00:00:00;414;233;2;179;14674
13.09.2020 00:00:00;415;261;0;154;10573
14.09.2020 00:00:00;820;282;1;537;9342
15.09.2020 00:00:00;721;368;0;353;13100
16.09.2020 00:00:00;854;338;4;512;15331
17.09.2020 00:00:00;804;413;3;388;15272
18.09.2020 00:00:00;874;488;3;383;18854
19.09.2020 00:00:00;667;343;0;324;18134
20.09.2020 00:00:00;471;381;4;86;12584
21.09.2020 00:00:00;580;676;3;-99;13412
22.09.2020 00:00:00;718;629;3;86;14552
23.09.2020 00:00:00;805;651;5;149;16617
24.09.2020 00:00:00;657;588;3;66;18518
25.09.2020 00:00:00;760;862;3;-105;20409
26.09.2020 00:00:00;589;578;4;7;17443
27.09.2020 00:00:00;547;421;5;121;9865
28.09.2020 00:00:00;737;805;1;-69;14493
29.09.2020 00:00:00;760;744;5;11;16586
30.09.2020 00:00:00;852;721;1;130;31409
01.10.2020 00:00:00;791;644;6;141;18586
02.10.2020 00:00:00;1013;856;5;152;21839
03.10.2020 00:00:00;718;575;4;139;15456
04.10.2020 00:00:00;737;434;8;295;12505
05.10.2020 00:00:00;927;585;7;335;11895
06.10.2020 00:00:00;1079;669;8;402;18237
07.10.2020 00:00:00;1272;721;6;545;18589
08.10.2020 00:00:00;1110;715;8;387;21762
09.10.2020 00:00:00;1259;775;5;479;18575
10.10.2020 00:00:00;1013;688;6;319;19956
11.10.2020 00:00:00;831;590;9;232;13876
12.10.2020 00:00:00;1143;842;9;292;13668
13.10.2020 00:00:00;1319;787;5;527;21708
14.10.2020 00:00:00;1435;868;5;562;17033
15.10.2020 00:00:00;1525;788;6;731;19813
16.10.2020 00:00:00;1796;1112;8;676;16119
17.10.2020 00:00:00;1484;822;16;646;25109
18.10.2020 00:00:00;1199;671;8;520;15315
19.10.2020 00:00:00;1646;1047;12;587;14550
20.10.2020 00:00:00;1984;1032;12;940;19469
21.10.2020 00:00:00;2659;857;18;1784;21077
22.10.2020 00:00:00;3232;1014;19;2199;25278
23.10.2020 00:00:00;3347;1212;11;2124;28024
24.10.2020 00:00:00;2971;1026;12;1933;24189
25.10.2020 00:00:00;2478;946;18;1514;17744
26.10.2020 00:00:00;2782;1077;25;1680;23216
27.10.2020 00:00:00;4375;1465;28;2882;14112
28.10.2020 00:00:00;4463;1873;32;2558;27379
29.10.2020 00:00:00;5043;1838;36;3169;24506
30.10.2020 00:00:00;5716;2434;36;3246;26421
31.10.2020 00:00:00;4788;2085;46;2657;28742
01.11.2020 00:00:00;4476;1884;32;2560;23316
02.11.2020 00:00:00;5189;2440;38;2711;23450
03.11.2020 00:00:00;6352;2591;53;3708;25881
04.11.2020 00:00:00;7107;2888;55;4164;29433
05.11.2020 00:00:00;6953;2952;59;3942;28133
06.11.2020 00:00:00;8104;4022;43;4039;33067
07.11.2020 00:00:00;5317;3590;68;1659;29810
08.11.2020 00:00:00;5747;3391;50;2306;26867
09.11.2020 00:00:00;6248;4214;72;1962;26376
10.11.2020 00:00:00;7442;4424;64;2954;26540
11.11.2020 00:00:00;9191;4815;75;4301;31571
12.11.2020 00:00:00;8251;5284;80;2887;38226
13.11.2020 00:00:00;7007;6400;93;514;32328
14.11.2020 00:00:00;5116;6124;83;-1091;33067
15.11.2020 00:00:00;4629;5389;81;-841;27080
16.11.2020 00:00:00;6080;6194;91;-205;26232
17.11.2020 00:00:00;7541;6426;96;1019;29050
18.11.2020 00:00:00;6439;6015;83;341;33128
19.11.2020 00:00:00;6616;6169;100;347;31316
20.11.2020 00:00:00;6469;7628;112;-1271;33190
21.11.2020 00:00:00;5160;6433;99;-1372;30808
22.11.2020 00:00:00;2446;5763;86;-3403;29831
23.11.2020 00:00:00;4610;6340;105;-1835;20422
24.11.2020 00:00:00;5757;6623;95;-961;28070
25.11.2020 00:00:00;5396;5964;109;-677;30569
26.11.2020 00:00:00;5029;5775;104;-850;33318
27.11.2020 00:00:00;4237;6736;109;-2608;27048
28.11.2020 00:00:00;3745;5421;107;-1783;40205
29.11.2020 00:00:00;2393;5174;101;-2882;22197
30.11.2020 00:00:00;3386;5783;111;-2508;15054
01.12.2020 00:00:00;3931;5858;120;-2047;23192
02.12.2020 00:00:00;3580;5936;116;-2472;27862
03.12.2020 00:00:00;3656;5342;122;-1808;31294
04.12.2020 00:00:00;3592;5754;115;-2277;28674
05.12.2020 00:00:00;2869;4705;108;-1944;20053
06.12.2020 00:00:00;2065;3638;90;-1663;18118
07.12.2020 00:00:00;2520;4570;112;-2162;14577
08.12.2020 00:00:00;2637;4376;99;-1838;19643
09.12.2020 00:00:00;2489;3907;111;-1529;20351
10.12.2020 00:00:00;3095;4024;100;-1029;27915
11.12.2020 00:00:00;2845;3826;116;-1097;25394
12.12.2020 00:00:00;2630;3315;76;-761;30917
13.12.2020 00:00:00;2490;2735;87;-332;21202
14.12.2020 00:00:00;2745;3226;97;-578;17562
15.12.2020 00:00:00;2760;3663;84;-987;21037
16.12.2020 00:00:00;2394;3021;87;-714;28747
17.12.2020 00:00:00;1961;2998;89;-1126;28216
18.12.2020 00:00:00;2158;2918;84;-844;31414
19.12.2020 00:00:00;1503;2445;68;-1010;33800
20.12.2020 00:00:00;1352;2515;73;-1236;24990
21.12.2020 00:00:00;2111;2938;63;-890;20957
22.12.2020 00:00:00;2560;3213;81;-734;29463
23.12.2020 00:00:00;2859;3119;76;-336;38440
24.12.2020 00:00:00;1810;2591;68;-849;29151
25.12.2020 00:00:00;1287;2270;54;-1037;21616
26.12.2020 00:00:00;1164;1924;77;-837;14425
27.12.2020 00:00:00;1700;1937;44;-281;9909
28.12.2020 00:00:00;2128;2011;73;44;21246
29.12.2020 00:00:00;2983;2080;50;853;15563
30.12.2020 00:00:00;2719;2158;67;494;16085
31.12.2020 00:00:00;2004;2068;58;-122;26789
01.01.2021 00:00:00;1596;2371;52;-827;20462
02.01.2021 00:00:00;1637;2249;52;-664;0
03.01.2021 00:00:00;1899;1955;42;-98;-76893
04.01.2021 00:00:00;2294;2054;64;176;12601
05.01.2021 00:00:00;2964;2170;48;746;15450
06.01.2021 00:00:00;2088;1838;52;198;22630
07.01.2021 00:00:00;2011;2271;59;-319;16752
08.01.2021 00:00:00;2300;2616;48;-364;23605
09.01.2021 00:00:00;1559;2092;30;-563;19780
10.01.2021 00:00:00;1389;1896;46;-553;14175
11.01.2021 00:00:00;1712;2271;57;-616;14089
12.01.2021 00:00:00;2172;2041;53;78;2945871
13.01.2021 00:00:00;1664;2125;59;-520;124267
14.01.2021 00:00:00;1532;2058;47;-573;390264
15.01.2021 00:00:00;1561;2210;49;-698;79635
16.01.2021 00:00:00;1328;1816;51;-539;79124
17.01.2021 00:00:00;1019;1647;39;-667;52039
18.01.2021 00:00:00;1635;1873;50;-288;106991
19.01.2021 00:00:00;1662;1857;38;-233;180970
20.01.2021 00:00:00;1745;1622;35;88;610150
21.01.2021 00:00:00;1791;1543;51;197;46353
22.01.2021 00:00:00;1458;1713;35;-290;58656
23.01.2021 00:00:00;1266;1384;51;-169;89237
24.01.2021 00:00:00;948;1275;31;-358;51994
25.01.2021 00:00:00;1426;1540;42;-156;67705
26.01.2021 00:00:00;1589;1504;47;38;103256
27.01.2021 00:00:00;1476;1483;36;-43;91061
28.01.2021 00:00:00;1422;1597;38;-213;92444
29.01.2021 00:00:00;1483;1729;43;-289;71028
30.01.2021 00:00:00;1101;1550;35;-484;125459
31.01.2021 00:00:00;1140;1399;34;-293;69704
01.02.2021 00:00:00;1231;1523;38;-330;126053
02.02.2021 00:00:00;1654;1530;39;85;81397
03.02.2021 00:00:00;1537;1286;30;221;181897
04.02.2021 00:00:00;1274;1338;29;-93;108302
05.02.2021 00:00:00;1377;1529;23;-175;87206
06.02.2021 00:00:00;1168;1325;27;-184;159889
07.02.2021 00:00:00;1008;1051;25;-68;212647
08.02.2021 00:00:00;1245;1322;29;-106;128988
09.02.2021 00:00:00;1488;1234;29;225;310611
10.02.2021 00:00:00;1676;1322;33;321;221201
11.02.2021 00:00:00;1579;1261;24;294;231481
12.02.2021 00:00:00;1282;1394;23;-135;203715
13.02.2021 00:00:00;1176;1350;22;-196;214321
14.02.2021 00:00:00;1172;1111;20;41;139545
15.02.2021 00:00:00;1515;1329;24;162;157018
16.02.2021 00:00:00;1670;1335;20;315;291200
17.02.2021 00:00:00;1925;1270;28;627;206359
18.02.2021 00:00:00;1724;1256;21;447;274347
19.02.2021 00:00:00;2108;1499;14;595;200765
20.02.2021 00:00:00;1676;1319;19;338;236088
21.02.2021 00:00:00;1236;1248;22;-34;198975
22.02.2021 00:00:00;1903;1237;23;643;93176
23.02.2021 00:00:00;1975;1273;19;683;258396
24.02.2021 00:00:00;2457;1274;18;1165;261319
25.02.2021 00:00:00;1919;1232;17;670;268901
26.02.2021 00:00:00;2513;1501;19;993;223250
27.02.2021 00:00:00;2241;1523;22;696;318941
28.02.2021 00:00:00;1415;1336;21;58;156014
01.03.2021 00:00:00;2219;1575;15;629;95564
02.03.2021 00:00:00;2477;1505;15;957;354794
03.03.2021 00:00:00;2414;1601;20;793;244731
04.03.2021 00:00:00;2375;1745;16;614;261250
05.03.2021 00:00:00;2775;1962;17;796;259495
06.03.2021 00:00:00;2250;1710;24;516;250673
07.03.2021 00:00:00;1957;1595;14;348;158844
08.03.2021 00:00:00;2553;1809;17;727;122080
09.03.2021 00:00:00;2453;1896;20;537;395907
10.03.2021 00:00:00;2887;1787;16;1084;278184
11.03.2021 00:00:00;3089;1631;23;1435;219654
12.03.2021 00:00:00;3085;2147;25;913;357890
13.03.2021 00:00:00;2549;2033;24;492;271761
14.03.2021 00:00:00;1935;1805;24;106;167435
15.03.2021 00:00:00;2797;2046;23;728;139103
16.03.2021 00:00:00;2905;2060;22;823;355721
17.03.2021 00:00:00;3540;2092;30;1418;436660
18.03.2021 00:00:00;3243;2035;24;1184;298583
19.03.2021 00:00:00;3682;2751;29;902;269448
20.03.2021 00:00:00;2727;2264;18;445;278034
21.03.2021 00:00:00;2454;1659;28;767;192964
22.03.2021 00:00:00;3063;2172;30;861;159929
23.03.2021 00:00:00;3562;2320;17;1225;369807
24.03.2021 00:00:00;3473;2318;22;1133;300842
25.03.2021 00:00:00;3247;2391;29;827;418328
26.03.2021 00:00:00;3359;2613;22;724;485632
27.03.2021 00:00:00;2658;2847;22;-211;143342
28.03.2021 00:00:00;3284;2498;24;762;261036
29.03.2021 00:00:00;2826;2841;28;-43;154788
30.03.2021 00:00:00;3179;2559;21;599;483046
31.03.2021 00:00:00;3503;2775;25;703;358215
01.04.2021 00:00:00;3195;3004;29;162;353719
02.04.2021 00:00:00;3412;3063;31;318;281183
03.04.2021 00:00:00;2868;2839;26;3;316492
04.04.2021 00:00:00;2466;2648;32;-214;244556
05.04.2021 00:00:00;2102;3117;25;-1040;132334
06.04.2021 00:00:00;3039;3307;18;-286;219544
07.04.2021 00:00:00;2997;2999;32;-34;516648
08.04.2021 00:00:00;2638;3091;18;-471;352501
