Time;Bundesland;BundeslandID;AnzEinwohner;AnzahlFaelle;AnzahlFaelleSum;AnzahlFaelle7Tage;SiebenTageInzidenzFaelle;AnzahlTotTaeglich;AnzahlTotSum;AnzahlGeheiltTaeglich;AnzahlGeheiltSum
16.03.2020 00:00:00;Salzburg;5;558410;4;57;48;8,595835;0;0;0;2
16.03.2020 00:00:00;Steiermark;6;1246395;33;147;129;10,34985;1;1;0;0
16.03.2020 00:00:00;Tirol;7;757634;61;330;307;40,52089;0;0;1;3
16.03.2020 00:00:00;Vorarlberg;8;397139;39;99;94;23,66929;0;0;0;0
16.03.2020 00:00:00;Wien;9;1911191;21;148;113;5,912544;1;4;10;16
16.03.2020 00:00:00;Österreich;10;8901064;224;1224;1076;12,08844;2;5;12;27
17.03.2020 00:00:00;Burgenland;1;294436;2;13;9;3,056691;0;0;0;0
17.03.2020 00:00:00;Kärnten;2;561293;13;37;34;6,057442;0;0;1;2
17.03.2020 00:00:00;Niederösterreich;3;1684287;77;244;201;11,93383;0;0;0;3
17.03.2020 00:00:00;Oberösterreich;4;1490279;50;291;261;17,5135;0;0;0;2
17.03.2020 00:00:00;Salzburg;5;558410;8;65;54;9,670314;0;0;0;2
17.03.2020 00:00:00;Steiermark;6;1246395;46;193;174;13,96026;1;2;1;1
17.03.2020 00:00:00;Tirol;7;757634;71;401;366;48,30828;1;1;0;3
17.03.2020 00:00:00;Vorarlberg;8;397139;22;121;107;26,94271;0;0;0;0
17.03.2020 00:00:00;Wien;9;1911191;54;202;158;8,267097;0;4;0;16
17.03.2020 00:00:00;Österreich;10;8901064;343;1567;1364;15,32401;2;7;2;29
18.03.2020 00:00:00;Burgenland;1;294436;8;21;15;5,094486;0;0;0;0
18.03.2020 00:00:00;Kärnten;2;561293;15;52;47;8,373524;0;0;0;2
18.03.2020 00:00:00;Niederösterreich;3;1684287;45;289;238;14,13061;1;1;0;3
18.03.2020 00:00:00;Oberösterreich;4;1490279;62;353;296;19,86205;1;1;0;2
18.03.2020 00:00:00;Salzburg;5;558410;25;90;78;13,96823;0;0;0;2
18.03.2020 00:00:00;Steiermark;6;1246395;44;237;209;16,76836;2;4;0;1
18.03.2020 00:00:00;Tirol;7;757634;92;493;422;55,69972;0;1;1;4
18.03.2020 00:00:00;Vorarlberg;8;397139;31;152;135;33,99314;0;0;0;0
18.03.2020 00:00:00;Wien;9;1911191;53;255;191;9,993769;1;5;1;17
18.03.2020 00:00:00;Österreich;10;8901064;375;1942;1631;18,32365;5;12;2;31
19.03.2020 00:00:00;Burgenland;1;294436;8;29;22;7,471912;0;0;0;0
19.03.2020 00:00:00;Kärnten;2;561293;26;78;72;12,82753;0;0;0;2
19.03.2020 00:00:00;Niederösterreich;3;1684287;39;328;273;16,20864;0;1;1;4
19.03.2020 00:00:00;Oberösterreich;4;1490279;58;411;338;22,68032;0;1;1;3
19.03.2020 00:00:00;Salzburg;5;558410;46;136;116;20,77327;0;0;1;3
19.03.2020 00:00:00;Steiermark;6;1246395;61;298;257;20,61947;0;4;0;1
19.03.2020 00:00:00;Tirol;7;757634;124;617;495;65,33498;1;2;1;5
19.03.2020 00:00:00;Vorarlberg;8;397139;44;196;177;44,56878;0;0;0;0
19.03.2020 00:00:00;Wien;9;1911191;49;304;237;12,40064;2;7;0;17
19.03.2020 00:00:00;Österreich;10;8901064;455;2397;1987;22,32317;3;15;4;35
20.03.2020 00:00:00;Burgenland;1;294436;4;33;23;7,811545;1;1;0;0
20.03.2020 00:00:00;Kärnten;2;561293;5;83;77;13,71833;0;0;0;2
20.03.2020 00:00:00;Niederösterreich;3;1684287;75;403;324;19,23663;3;4;1;5
20.03.2020 00:00:00;Oberösterreich;4;1490279;108;519;412;27,64583;1;2;6;9
20.03.2020 00:00:00;Salzburg;5;558410;37;173;150;26,86198;0;0;1;4
20.03.2020 00:00:00;Steiermark;6;1246395;56;354;289;23,18687;0;4;0;1
20.03.2020 00:00:00;Tirol;7;757634;123;740;550;72,59442;0;2;2;7
20.03.2020 00:00:00;Vorarlberg;8;397139;35;231;203;51,1156;0;0;0;0
20.03.2020 00:00:00;Wien;9;1911191;68;372;289;15,12146;0;7;2;19
20.03.2020 00:00:00;Österreich;10;8901064;511;2908;2317;26,0306;5;20;12;47
21.03.2020 00:00:00;Burgenland;1;294436;18;51;41;13,92493;0;1;0;0
21.03.2020 00:00:00;Kärnten;2;561293;22;105;97;17,28153;2;2;1;3
21.03.2020 00:00:00;Niederösterreich;3;1684287;56;459;348;20,66156;0;4;0;5
21.03.2020 00:00:00;Oberösterreich;4;1490279;96;615;456;30,5983;0;2;2;11
21.03.2020 00:00:00;Salzburg;5;558410;32;205;167;29,90634;0;0;4;8
21.03.2020 00:00:00;Steiermark;6;1246395;61;415;330;26,47636;2;6;0;1
21.03.2020 00:00:00;Tirol;7;757634;200;940;701;92,52489;0;2;2;9
21.03.2020 00:00:00;Vorarlberg;8;397139;35;266;212;53,38181;0;0;0;0
21.03.2020 00:00:00;Wien;9;1911191;23;395;297;15,54005;2;9;3;22
21.03.2020 00:00:00;Österreich;10;8901064;543;3451;2649;29,76049;6;26;12;59
22.03.2020 00:00:00;Burgenland;1;294436;12;63;53;18,00052;0;1;0;0
22.03.2020 00:00:00;Kärnten;2;561293;15;120;110;19,59761;0;2;0;3
22.03.2020 00:00:00;Niederösterreich;3;1684287;117;576;424;25,17386;3;7;1;6
22.03.2020 00:00:00;Oberösterreich;4;1490279;90;705;500;33,55077;0;2;4;15
22.03.2020 00:00:00;Salzburg;5;558410;137;342;289;51,75409;0;0;0;8
22.03.2020 00:00:00;Steiermark;6;1246395;41;456;342;27,43913;1;7;0;1
22.03.2020 00:00:00;Tirol;7;757634;78;1018;749;98,8604;2;4;5;14
22.03.2020 00:00:00;Vorarlberg;8;397139;45;311;251;63,20205;0;0;3;3
22.03.2020 00:00:00;Wien;9;1911191;82;477;350;18,31319;2;11;7;29
22.03.2020 00:00:00;Österreich;10;8901064;617;4068;3068;34,46779;8;34;20;79
23.03.2020 00:00:00;Burgenland;1;294436;22;85;74;25,1328;1;2;2;2
23.03.2020 00:00:00;Kärnten;2;561293;23;143;119;21,20105;0;2;0;3
23.03.2020 00:00:00;Niederösterreich;3;1684287;72;648;481;28,55808;2;9;6;12
23.03.2020 00:00:00;Oberösterreich;4;1490279;75;780;539;36,16772;0;2;8;23
23.03.2020 00:00:00;Salzburg;5;558410;50;392;335;59,99176;0;0;3;11
23.03.2020 00:00:00;Steiermark;6;1246395;50;506;359;28,80307;1;8;2;3
23.03.2020 00:00:00;Tirol;7;757634;217;1235;905;119,4508;3;7;16;30
23.03.2020 00:00:00;Vorarlberg;8;397139;61;372;273;68,74168;0;0;6;9
23.03.2020 00:00:00;Wien;9;1911191;119;596;448;23,44088;5;16;13;42
23.03.2020 00:00:00;Österreich;10;8901064;689;4757;3533;39,69188;12;46;56;135
24.03.2020 00:00:00;Burgenland;1;294436;2;87;74;25,1328;0;2;0;2
24.03.2020 00:00:00;Kärnten;2;561293;24;167;130;23,16081;0;2;7;10
24.03.2020 00:00:00;Niederösterreich;3;1684287;127;775;531;31,52669;3;12;19;31
24.03.2020 00:00:00;Oberösterreich;4;1490279;108;888;597;40,05961;1;3;8;31
24.03.2020 00:00:00;Salzburg;5;558410;90;482;417;74,67632;0;0;4;15
24.03.2020 00:00:00;Steiermark;6;1246395;84;590;397;31,85186;2;10;5;8
24.03.2020 00:00:00;Tirol;7;757634;128;1363;962;126,9742;3;10;32;62
24.03.2020 00:00:00;Vorarlberg;8;397139;49;421;300;75,5403;0;0;6;15
24.03.2020 00:00:00;Wien;9;1911191;113;709;507;26,52796;1;17;9;51
24.03.2020 00:00:00;Österreich;10;8901064;725;5482;3915;43,98351;10;56;90;225
25.03.2020 00:00:00;Burgenland;1;294436;2;89;68;23,095;0;2;0;2
25.03.2020 00:00:00;Kärnten;2;561293;14;181;129;22,98265;0;2;2;12
25.03.2020 00:00:00;Niederösterreich;3;1684287;161;936;647;38,41388;3;15;7;38
25.03.2020 00:00:00;Oberösterreich;4;1490279;159;1047;694;46,56846;0;3;21;52
25.03.2020 00:00:00;Salzburg;5;558410;66;548;458;82,01859;1;1;4;19
25.03.2020 00:00:00;Steiermark;6;1246395;50;640;403;32,33325;3;13;3;11
25.03.2020 00:00:00;Tirol;7;757634;211;1574;1081;142,681;0;10;36;98
25.03.2020 00:00:00;Vorarlberg;8;397139;21;442;290;73,02229;0;0;8;23
25.03.2020 00:00:00;Wien;9;1911191;70;779;524;27,41746;2;19;13;64
25.03.2020 00:00:00;Österreich;10;8901064;754;6236;4294;48,24142;9;65;94;319
26.03.2020 00:00:00;Burgenland;1;294436;31;120;91;30,90655;0;2;2;4
26.03.2020 00:00:00;Kärnten;2;561293;25;206;128;22,80449;0;2;5;17
26.03.2020 00:00:00;Niederösterreich;3;1684287;189;1125;797;47,31973;2;17;28;66
26.03.2020 00:00:00;Oberösterreich;4;1490279;146;1193;782;52,4734;1;4;9;61
26.03.2020 00:00:00;Salzburg;5;558410;119;667;531;95,09142;0;1;1;20
26.03.2020 00:00:00;Steiermark;6;1246395;109;749;451;36,18436;2;15;3;14
26.03.2020 00:00:00;Tirol;7;757634;193;1767;1150;151,7883;3;13;68;166
26.03.2020 00:00:00;Vorarlberg;8;397139;43;485;289;72,77049;1;1;9;32
26.03.2020 00:00:00;Wien;9;1911191;195;974;670;35,05667;7;26;34;98
26.03.2020 00:00:00;Österreich;10;8901064;1050;7286;4889;54,92602;16;81;159;478
27.03.2020 00:00:00;Burgenland;1;294436;24;144;111;37,6992;0;2;3;7
27.03.2020 00:00:00;Kärnten;2;561293;21;227;144;25,65505;0;2;3;20
27.03.2020 00:00:00;Niederösterreich;3;1684287;174;1299;896;53,19759;3;20;35;101
27.03.2020 00:00:00;Oberösterreich;4;1490279;114;1307;788;52,876;2;6;35;96
27.03.2020 00:00:00;Salzburg;5;558410;51;718;545;97,59854;3;4;19;39
27.03.2020 00:00:00;Steiermark;6;1246395;68;817;463;37,14713;7;22;14;28
27.03.2020 00:00:00;Tirol;7;757634;141;1908;1168;154,1642;2;15;65;231
27.03.2020 00:00:00;Vorarlberg;8;397139;65;550;319;80,32452;0;1;7;39
27.03.2020 00:00:00;Wien;9;1911191;122;1096;724;37,88214;3;29;40;138
27.03.2020 00:00:00;Österreich;10;8901064;780;8066;5158;57,94813;20;101;221;699
28.03.2020 00:00:00;Burgenland;1;294436;13;157;106;36,00103;1;3;1;8
28.03.2020 00:00:00;Kärnten;2;561293;22;249;144;25,65505;0;2;5;25
28.03.2020 00:00:00;Niederösterreich;3;1684287;100;1399;940;55,80997;2;22;30;131
28.03.2020 00:00:00;Oberösterreich;4;1490279;105;1412;797;53,47992;2;8;21;117
28.03.2020 00:00:00;Salzburg;5;558410;64;782;577;103,3291;1;5;13;52
